List of Craftable Gear,,,,,,,,,,,,,,,,,,
151,Craftable Gear,Nickname,Rarity,Credit,Tot Credit,Ingredient 1,,,Ingredient 2,,,Ingredient 3,,,Ingredient 4,,,Min Level
,SoroSuub Keypad (Mk 2),,U,1100,1100,1,F,SoroSuub Keypad (Mk 2) Prototype,1,F,Chiewab Hypo Syringe (Mk 2),1,F,BAW Armor Mod (Mk 1),,,,10
,SoroSuub Keypad (Mk 3),,U,1350,1350,1,F,Fabritech Data Pad (Mk 2),1,F,BAW Armor Mod (Mk 3),,,,,,,19
,SoroSuub Keypad (Mk 4),,E,6400,6400,20,F,SoroSuub Keypad (Mk 4) Salvage,,,,,,,,,,48
,SoroSuub Keypad (Mk 5),,E,6450,6450,20,F,SoroSuub Keypad (Mk 5) Salvage,,,,,,,,,,49
,SoroSuub Keypad (Mk 6),,L,,0,,,,,,,,,,,,,84
,TaggeCo Holo Lens (Mk 3),,U,1300,1300,1,F,TaggeCo Holo Lens (Mk 3) Prototype,1,F,TaggeCo Holo Lens (Mk 1),2,F,BAW Armor Mod (Mk 1),,,,10
,TaggeCo Holo Lens (Mk 4),,R,2200,2200,5,F,TaggeCo Holo Lens (Mk 4) Salvage,,,,,,,,,,24
,TaggeCo Holo Lens (Mk 5),,R,2400,5000,1,C,TaggeCo Holo Lens (Mk 5) Prototype,1,F,CEC Fusion Furnace (Mk 2),1,F,BlasTech Weapon Mod (Mk 2),1,F,Fabritech Data Pad (Mk 2),32
,TaggeCo Holo Lens (Mk 5) Prototype,,R,2600,2600,5,F,TaggeCo Holo Lens (Mk 5) Prototype Salvage,,,,,,,,,,n/a
,TaggeCo Holo Lens (Mk 6),,R,2700,10000,1,C,Neuro-Saav Electrobinoculars (Mk 5),1,C,TaggeCo Holo Lens (Mk 6) Prototype,1,C,BAW Armor Mod (Mk 4),,,,42
,TaggeCo Holo Lens (Mk 6) Prototype,,R,3100,3100,5,F,TaggeCo Holo Lens (Mk 6) Prototype Salvage,,,,,,,,,,n/a
,TaggeCo Holo Lens (Mk 7),,E,3600,13850,1,C,Fabritech Data Pad (Mk 4),1,C,Sienar Holo Projector (Mk 3),,,,,,,64
,TaggeCo Holo Lens (Mk 8),,E,3500,23800,2,C,Fabritech Data Pad (Mk 7),,,,,,,,,,62
,TaggeCo Holo Lens (Mk 9),,E,,0,,,,,,,,,,,,,84
,TaggeCo Holo Lens (Mk 10),,E,,0,,,,,,,,,,,,,81
,Zaltin Bacta Gel (Mk 1),,R,2750,4750,1,C,Zaltin Bacta Gel (Mk 1) Prototype,1,C,Loronar Power Cell (Mk 5),1,F,TaggeCo Holo Lens (Mk 2),,,,43
,Zaltin Bacta Gel (Mk 1) Prototype,,R,0,0,5,F,Zaltin Bacta Gel (Mk 1) Prototype Salvage,,,,,,,,,,n/a
,Zaltin Bacta Gel (Mk 2),,E,3600,13400,1,C,Zaltin Bacta Gel (Mk 2) Prototype,1,C,Merr-Sonn Thermal Detonator (Mk 2),1,C,Nubian Security Scanner (Mk 3),,,,60
,Zaltin Bacta Gel (Mk 2) Prototype,,E,7000,7000,20,F,Zaltin Bacta Gel (Mk 2) Prototype Salvage,,,,,,,,,,n/a
,Zaltin Bacta Gel (Mk 3),,E,,0,,,,,,,,,,,,,83
,Zaltin Bacta Gel (Mk 4),,E,,0,,,,,,,,,,,,,87
